JLTNF,JLTPC,JLIPC,JLOPC,NHTNF,NHTPC,NHIPC,NHOPC,CITNF,CITPC,CIIPC,CIOPC,BRTNF,BRTPC,BRIPC,BROPC,GKTNF,GKTPC,GKIPC,GKOPC,MMTNF,MMTPC,MMIPC,MMOPC,JWTNF,JWTPC,JWIPC,JWOPC,ITTNF,ITTPC,ITIPC,ITOPC
420,73233,37682,35551,180,36217,18859,17358,1624,334855,172102,162753,1024,205490,104044,101446,178,21185,11999,9186,420,59493,31926,27567,309,46655,24069,22586,489,55945,28843,27102
434,74989,36550,38439,186,36811,18516,18295,1060,303088,149365,153723,1088,203229,101651,101578,184,20883,10370,10513,434,62087,30386,31701,372,51448,24879,26569,484,53232,25535,27697
480,80323,38918,41405,180,36306,17606,18700,1916,300829,148737,152092,986,200303,97927,102376,180,22731,11532,11199,418,66482,32474,34008,360,55353,26844,28509,495,62350,29379,32971
495,82349,40570,41779,186,39038,19387,19651,1543,311734,158274,153460,1074,215985,109620,106365,166,22500,12093,10407,424,65799,33049,32750,424,68851,34831,34020,602,81082,39328,41754
496,83638,42416,41222,186,39486,20069,19417,1421,294982,147803,147179,1084,210967,106259,104708,132,17367,8828,8539,434,70274,35980,34294,426,69054,35841,33213,627,89479,45163,44316
476,74697,37422,37275,180,35376,17756,17620,1448,299829,149160,150669,1021,192538,94679,97859,178,21981,11157,10824,402,63008,31782,31226,396,63568,32264,31304,592,73749,36424,37325
497,79088,39165,39923,186,38792,19552,19240,1469,320215,159825,160390,1086,216635,107181,109454,184,25743,13042,12701,426,62493,31486,31007,432,67377,33702,33675,619,74647,35998,38649
480,80174,40269,39905,180,38497,19367,19130,1357,306659,154353,152306,1049,211309,106097,105212,110,16505,8234,8271,418,61599,30919,30680,419,66174,34025,32149,563,65781,31959,33822
496,80585,41049,39536,186,39352,19868,19484,1413,307087,155459,151628,1048,209938,106959,102979,106,15691,8420,7271,406,57668,29943,27725,434,66946,35004,31942,578,71358,36145,35213
503,79736,36220,43516,186,37424,16954,20470,1411,296353,136281,160072,1059,205455,95130,110325,106,16557,7797,8760,438,67198,30635,36563,434,69451,33113,36338,649,88573,37049,51524
452,74898,38724,36174,168,34915,18357,16558,1298,367039,160763,206276,980,211131,109068,102063,92,15416,7818,7598,390,63970,33198,30772,391,64888,33772,31116,648,101200,52619,48581
496,84635,41214,43421,186,40373,19875,20498,1420,270446,166649,103797,1086,224599,111288,113311,66,10260,5015,5245,432,71881,35806,36075,433,73084,36834,36250,648,101291,49239,52052
479,81199,41446,39753,180,38474,19715,18759,1457,345948,176121,169827,1096,229649,114993,114656,121,18375,9364,9011,368,61468,31373,30095,421,70421,36380,34041,751,111916,56334,55582
496,81420,39119,42301,186,38179,19099,19080,1509,338176,166401,171775,1156,231596,114199,117397,98,15059,7405,7654,392,64770,31429,33341,411,68673,33807,34866,563,84767,40868,43899
480,81078,39200,41878,180,36691,17936,18755,1429,334117,166754,167363,1076,221363,110159,111204,116,18244,9158,9086,416,71150,34919,36231,395,67237,33504,33733,797,128023,62634,65389
495,84735,41275,43460,186,38667,19490,19177,1575,352629,178938,173691,1142,229919,116245,113674,56,9017,4477,4540,430,73966,36467,37499,424,72396,35782,36614,732,123463,61158,62305
496,81672,41969,39703,186,37998,19354,18644,1497,343007,174835,168172,1115,227693,114935,112758,36,5731,2975,2756,430,73644,37080,36564,428,72422,36852,35570,858,156746,79960,76786
480,75832,38070,37762,180,36271,18172,18099,1463,320440,157969,162471,1050,201675,98906,102769,55,8475,4290,4185,412,69299,34331,34968,417,69850,35398,34452,786,137590,68128,69462
496,80914,40178,40736,186,39015,19518,19497,1514,409347,181684,227663,1101,230844,115224,115620,111,16388,8351,8037,409,68137,33783,34354,427,72080,36245,35835,848,149833,75327,74506
480,81736,40617,41119,180,37819,18906,18913,1490,358922,178946,179976,1029,214444,106915,107529,64,10296,5216,5080,420,64346,32059,32287,420,67459,34274,33185,833,136740,67405,69335
496,75827,42641,33186,186,38105,19418,18687,1529,343592,176138,167454,1080,210476,107467,103009,84,13698,7036,6662,434,64463,33277,31186,398,60533,31863,28670,892,141450,73114,68336
